	2455	633
	2457	634
	2458	634
	2459	634
	2461	635
	2462	635
	2463	635
	2465	636
	2466	636
	2467	636
	2468	636
	2469	636
	2470	636
	2471	636
	2472	636
	2473	636
	2474	636
	2475	636
	2476	636
	2478	637
	2479	637
	2480	637
	2481	637
	2482	637
	2483	637
	2484	637
	2485	637
	2486	637
	2487	637
	2488	637
	2489	637
	2490	637
	2491	637
	2492	637
	2493	637
	2495	638
	2496	638
	2497	638
	2499	639
	2500	639
	2501	639
	2503	640
	2504	640
	2505	640
	2507	641
	2508	641
	2509	641
	2511	642
	2512	642
	2513	642
	2515	643
	2516	643
	2517	643
	2519	644
	2520	644
	2521	644
	2523	645
	2524	645
	2525	645
	2527	646
	2528	646
	2529	646
	2531	647
	2532	647
	2533	647
	2535	648
	2536	648
	2537	648
	2539	649
	2540	649
	2541	649
	2543	650
	2544	650
	2545	650
	2547	651
	2548	651
	2549	651
	2551	652
	2552	652
	2553	652
	2555	653
	2556	653
	2557	653
	2559	654
	2560	654
	2561	654
	2563	655
	2564	655
	2565	655
	2567	656
	2568	656
	2569	656
	2571	657
	2572	657
	2573	657
	2575	658
	2576	658
	2577	658
	2579	659
	2580	659
	2581	659
	2583	660
	2584	660
	2585	660
	2587	661
	2588	661
	2589	661
	2591	662
	2592	662
	2593	662
	2595	663
	2596	663
	2597	663
	2599	664
	2600	664
	2601	664
	2603	665
	2604	665
	2605	665
	2607	666
	2608	666
	2609	666
	2611	667
	2612	667
	2613	667
	2615	668
	2616	668
	2617	668
	2620	669
	2621	670
	2622	671
	2623	672
	2624	673
	2625	674
	2626	675
	2627	676
	2629	677
	2630	677
	2631	677
	2633	678
	2634	678
	2635	678
	2636	678
	2637	678
	2638	678
	2639	678
	2640	678
	2641	678
	2642	678
	2643	678
	2644	678
	2646	679
	2647	679
	2648	679
	2649	679
	2650	679
	2651	679
	2652	679
	2653	679
	2654	679
	2655	679
	2656	679
	2657	679
	2658	679
	2659	679
	2660	679
	2661	679
	2663	680
	2664	680
	2665	680
	2667	681
	2668	682
	2671	683
	2672	684
	2673	685
	2674	686
	2675	687
	2677	688
	2678	688
	2679	688
	2681	689
	2682	689
	2683	689
	2685	690
	2686	691
	2687	692
	2689	693
	2691	694
	2692	695
	2693	696
	2695	697
	2696	698
	2697	699
	2699	700
	2701	701
	2702	702
	2703	703
	2705	704
	2706	704
	2707	704
	2709	705
	2710	706
	2711	707
	2712	708
	2714	709
	2715	710
	2716	711
	2718	712
	2719	713
	2721	714
	2722	714
	2723	714
	2725	715
	2726	716
	2727	717
	2728	718
	2730	719
	2731	720
	2732	721
	2734	722
	2735	723
	2736	724
	2737	725
	2739	726
	2740	727
	2741	728
	2742	729
	2744	730
	2745	731
	2746	732
	2748	733
	2749	734
	2750	735
	2752	736
	2753	737
	2754	738
	2756	739
	2757	739
	2758	739
	2760	740
	2761	740
	2762	740
	2764	741
	2765	742
	2767	743
	2768	744
	2770	745
	2771	746
	2773	747
	2774	748
	2776	749
	2777	750
	2779	751
	2781	752
	2782	753
	2783	754
	2784	755
	2786	756
	2787	757
	2789	758
	2790	759
	2792	760
	2793	761
	2794	762
	2796	763
	2797	764
	2798	765
	2800	766
	2801	767
	2803	768
	2804	768
	2805	768
	2807	769
	2808	769
	2809	769
	2811	770
	2812	770
	2813	770
	2815	771
	2816	772
	2817	773
	2819	774
	2820	775
	2822	776
	2823	777
	2825	778
	2826	779
	2828	780
	2829	780
	2830	780
	2832	781
	2833	781
	2834	781
	2836	782
	2837	782
	2838	782
	2840	783
	2841	784
	2842	785
	2843	786
	2845	787
	2847	788
	2848	789
	2849	790
	2850	791
	2851	792
	2852	793
	2853	794
	2854	795
	2855	796
	2856	797
	2857	798
	2858	799
	2860	800
	2861	801
	2862	802
	2863	803
	2864	804
	2865	805
	2866	806
	2867	807
	2869	808
	2870	809
	2871	810
	2873	811
	2874	812
	2875	813
	2876	814
	2877	815
	2878	816
	2879	817
	2880	818
	2881	819
	2882	820
	2883	821
	2884	822
	2885	823
	2886	824
	2887	825
	2888	826
	2889	827
	2890	828
	2891	829
	2892	830
	2893	831
	2894	832
	2895	833
	2896	834
	2897	835
	2898	836
	2899	837
	2900	838
	2901	839
	2902	840
	2903	841
	2904	842
	2905	843
	2906	844
	2907	845
	2908	846
	2909	847
	2910	848
	2911	849
	2912	850
	2914	851
	2915	852
	2916	853
	2917	854
	2918	855
	2919	856
	2920	857
	2921	858
	2922	859
	2923	860
	2924	861
	2925	862
	2926	863
	2927	864
	2928	865
	2929	866
	2931	867
	2932	868
	2933	869
	2934	870
	2935	871
	2936	872
	2937	873
	2938	874
	2939	875
	2940	876
	2941	877
	2943	878
	2944	879
	2945	880
	2946	881
	2947	882
	2948	883
	2949	884
	2951	885
	2952	886
	2953	887
	2955	888
	2957	891
	2958	892
	2959	893
	2960	894
	2961	895
	2962	896
	2963	897
	2964	898
	2965	899
	2967	900
	2968	901
	2969	902
	2970	903
	2971	904
	2972	905
	2973	906
	2974	907
	2975	908
	2976	909
	2977	910
	2978	911
	2979	912
	2980	913
	2981	914
	2982	915
	2983	916
	2984	917
	2985	918
	2987	919
	2989	920
	2991	921
	2992	922
	2993	923
	2995	924
	2996	925
	2997	926
	2998	927
	2999	928
	3000	929
	3001	930
	3002	931
	3003	932
	3004	933
	3005	934
	3006	935
	3008	936
	3009	936
	3010	936
	3011	936
	3012	936
	3013	936
	3014	936
	3015	936
	3017	937
	3018	938
	3020	939
	3021	940
	3022	941
	3023	942
	3024	943
	3025	944
	3027	945
	3028	945
	3029	945
	3030	945
	3031	945
	3032	945
	3033	945
	3034	945
	3035	945
	3037	946
	3038	946
	3039	946
	3040	946
	3041	946
	3042	946
	3043	946
	3045	947
	3048	948
	3049	948
	3050	948
	3051	948
	3052	948
	3053	948
	3054	948
	3055	948
	3056	948
	3057	948
	3059	949
	3060	950
	3061	951
	3062	952
	3063	953
	3064	954
	3065	955
	3066	956
	3067	957
	3068	958
	3069	959
	3070	960
	3071	961
	3073	962
	3074	963
	3075	964
	3076	965
	3077	966
	3078	967
	3079	968
	3080	969
	3082	970
	3083	971
	3084	972
	3085	973
	3087	974
	3088	975
	3089	976
	3090	977
	3091	978
	3092	979
	3093	980
	3094	981
	3096	982
	3097	983
	3098	984
	3099	985
	3100	986
	3101	987
	3102	988
	3103	989
	3105	990
	3106	991
	3107	992
	3108	993
	3109	994
	3110	995
	3111	996
	3112	997
	3114	998
	3115	999
	3116	1000
	3117	1001
	3118	1002
	3119	1003
	3120	1004
	3121	1005
	3123	1006
	3124	1007
	3125	1008
	3126	1009
	3127	1010
	3128	1011
	3129	1012
	3130	1013
	3132	1014
	3133	1014
	3134	1014
	3135	1014
	3137	1015
	3138	1015
	3139	1015
	3140	1015
	3141	1015
	3142	1015
	3143	1015
	3144	1015
	3146	1016
	3147	1016
	3148	1016
	3150	1017
	3151	1017
	3152	1017
	3154	1018
	3155	1018
	3156	1018
	3157	1018
	3158	1018
	3159	1018
	3160	1018
	3162	1019
	3163	1020
	3165	1083
	3168	1023
	3169	1023
	3170	1023
	3171	1023
	3172	1023
	3173	1023
	3174	1023
	3175	1023
	3176	1023
	3177	1023
	3178	1023
	3179	1023
	3180	1023
	3181	1023
	3182	1023
	3183	1023
	3184	1023
	3185	1023
	3186	1023
	3187	1023
	3188	1024
	3189	1025
	3190	1026
	3191	1027
	3196	1032
	3197	1036
	3198	1038
	3201	1038
	3202	1038
	3204	1038
	3205	1038
	3206	1038
	3208	1041
	3211	1044
	3212	1048
	3213	1050
	3214	1051
	3217	1051
	3218	1051
	3220	1051
	3221	1051
	3222	1051
	3224	1054
net/minecraft/server/function/FunctionLoader	121	165
	66	84
	67	85
	68	86
	72	89
	75	92
	76	92
	77	95
	79	96
	81	100
	82	101
	83	102
	85	103
	86	104
	87	105
	91	109
	93	110
	96	116
	97	115
	98	116
	99	117
	100	118
	101	119
	102	129
	103	121
	104	122
	40	165
	106	124
	43	82
	44	83
	108	127
	109	120
	112	130
	113	131
	50	64
	114	132
	54	68
	118	142
	119	141
	120	159
	121	160
	58	72
	62	76
net/minecraft/client/gui/tooltip/TooltipState	68	68
	33	35
	65	64
	66	65
	68	68
	37	39
	38	40
	39	57
	42	42
	43	43
	44	44
	45	45
	46	46
	48	49
	19	22
	51	52
	52	53
	54	57
	24	26
	25	27
	57	60
	28	30
	29	31
net/minecraft/entity/passive/MooshroomEntity	299	271
	256	228
	258	230
	260	233
	280	253
	281	254
	282	255
	283	256
	286	259
	291	263
	295	267
	299	271
	54	237
	65	63
	66	64
	70	67
	71	67
	73	67
	77	71
	78	71
	83	75
	84	76
	85	77
	86	78
	87	79
	89	82
	93	85
	95	86
	96	87
	100	90
	101	91
	103	92
	105	94
	106	95
	107	96
	108	97
	109	98
	111	100
	114	103
	115	104
	118	106
	119	107
	121	109
	124	112
	126	113
	129	114
	130	115
	131	118
	132	119
	133	120
	135	123
	139	124
	140	125
	141	126
	142	127
	144	130
	145	131
	146	132
	149	135
	150	137
	151	138
	153	141
	154	142
	156	145
	159	148
	164	153
	166	154
	167	155
	169	156
	170	157
	171	158
	173	161
	174	162
	175	163
	179	166
	184	170
	185	171
	187	172
	188	173
	192	176
	193	177
	195	178
	196	179
	199	182
	200	183
	201	183
	203	183
	207	187
	208	188
	211	191
	217	196
	218	196
	221	196
	226	200
	227	201
	228	202
	232	205
	233	206
	234	207
	237	209
	243	215
	244	216
	245	217
	247	220
	251	224
	252	225
	255	227
net/minecraft/datafixer/fix/PointOfInterestReorganizationFix	47	49
	35	36
	36	38
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	47	49
	21	19
	22	20
	26	23
	28	24
	29	25
	31	27
net/minecraft/entity/ai/FuzzyPositions	131	158
	131	158
	20	24
	21	25
	22	26
	24	27
	29	37
	30	38
	31	39
	32	40
	33	41
	35	42
	36	46
	39	43
	40	44
	45	56
	47	59
	48	61
	49	62
	52	65
	55	57
	60	76
	61	77
	64	78
	66	81
	67	83
	68	84
	70	87
	72	89
	73	90
	74	91
	75	92
	76	93
	79	97
	82	79
	87	107
	92	118
	93	119
	95	121
	96	122
	97	123
	101	124
	102	125
	103	126
	104	127
	108	132
	112	141
	113	142
	115	143
	116	144
	118	145
	119	146
	121	148
	124	151
	125	152
	127	154
net/minecraft/util/ClickType	0	0
net/minecraft/client/render/entity/state/CreeperEntityRenderState	0	0
net/minecraft/client/realms/util/TextRenderingUtils	176	175
	134	24
	138	28
	139	29
	14	16
	143	33
	144	34
	145	35
	146	39
	147	40
	148	44
	20	152
	149	45
	21	153
	150	46
	152	48
	24	156
	25	157
	155	52
	157	55
	29	160
	161	59
	162	60
	164	62
	36	164
	165	66
	37	165
	166	66
	167	67
	39	166
	168	68
	40	170
	170	71
	42	167
	171	66
	43	168
	173	74
	174	75
	176	78
	48	175
	60	91
	61	92
	62	93
	63	94
	66	97
	67	98
	68	99
	69	100
	73	103
	74	104
	76	105
	77	109
	79	106
	80	107
	81	107
	82	107
	87	114
	92	118
	100	122
	104	126
	108	130
	109	131
	111	133
	115	138
	120	143
	126	20
net/minecraft/entity/decoration/ItemFrameEntity	460	421
	46	420
	47	421
	58	71
	59	72
	62	59
	63	62
	64	63
	67	66
	68	67
	71	70
	72	73
	73	74
	74	75
	78	78
	79	79
	80	80
	81	81
	85	84
	87	85
	88	86
	89	87
	90	88
	92	90
	93	91
	95	94
	96	95
	98	96
	99	97
	103	100
	104	101
	105	102
	109	105
	110	106
	112	107
	113	108
	114	109
	115	110
	116	111
	121	115
	122	116
	125	117
	126	118
	129	120
	130	121
	131	121
	134	121
	139	126
	140	127
	142	130
	146	133
	147	134
	149	137
	153	140
	154	141
	155	142
	158	145
	162	149
	167	153
	168	154
	171	156
	176	161
	177	173
	180	162
	181	163
	184	164
	185	165
	186	166
	187	167
	188	168
	190	170
	194	178
	199	182
	200	183
	201	184
	206	188
	207	189
	208	190
	209	191
	212	194
	217	198
	218	199
	221	202
	225	206
	226	237
	229	207
	230	208
	232	209
	233	210
	234	211
	236	237
	239	215
	240	217
	241	218
	242	219
	246	223
	247	224
	249	227
	250	228
	251	229
	252	230
	253	231
	256	237
	259	240
	260	241
	261	242
	262	243
	263	244
	266	248
	267	249
	270	252
	275	257
	279	261
	283	265
	284	266
	287	269
	288	270
	291	273
	292	274
	293	275
	294	276
	297	279
	298	280
	300	283
	303	286
	308	290
	309	290
	311	290
	316	294
	317	295
	318	296
	320	299
	323	302
	324	303
	326	306
	327	307
	330	310
	334	314
	335	315
	338	318
	340	319
	341	320
	343	323
	347	326
	349	327
	350	328
	351	329
	354	332
	355	333
	356	334
	357	335
	358	336
	359	337
	363	340
	364	341
	367	342
	368	343
	369	343
	370	344
	374	347
	376	348
	377	349
	378	350
	379	351
	380	352
	381	353
	385	356
	386	357
	387	358
	390	359
	391	360
	394	361
	395	383
	398	362
	399	363
	400	364
	401	365
	402	366
	404	368
	405	369
	406	370
	407	371
	409	374
	412	377
	413	378
	414	379
	415	380
	420	388
	424	392
	425	392
	428	392
	433	396
	438	400
	439	401
	440	402
	444	405
	445	406
	446	406
	448	406
	453	410
	458	414
	459	415
	460	416
net/minecraft/block/entity/BellBlockEntity	181	194
	129	128
	132	137
	133	146
	136	146
	137	146
	138	148
	142	142
	146	152
	147	152
	148	152
	149	155
	152	161
	154	162
	156	165
	157	165
	158	165
	159	168
	160	169
	161	170
	162	171
	164	172
	165	174
	166	175
	167	176
	169	179
	170	180
	43	41
	44	42
	173	186
	174	186
	175	186
	48	45
	176	186
	49	46
	50	47
	51	48
	52	49
	180	193
	53	50
	181	194
	54	51
	56	53
	65	58
	66	59
	69	62
	70	63
	71	64
	74	67
	75	68
	76	69
	79	72
	80	73
	81	74
	83	76
	84	77
	87	81
	90	84
	91	85
	94	88
	95	89
	98	95
	100	96
	101	97
	102	98
	104	100
	107	103
	108	104
	111	110
	113	111
	114	112
	115	113
	116	114
	119	117
	120	118
	121	122
	124	122
	125	123
net/minecraft/entity/passive/AbstractDonkeyEntity	198	187
	128	116
	133	120
	134	121
	135	122
	136	123
	138	126
	140	127
	141	128
	142	129
	143	130
	145	133
	147	135
	151	138
	156	142
	157	143
	158	163
	31	187
	161	144
	162	145
	163	146
	164	147
	37	39
	39	40
	167	150
	40	41
	168	151
	41	41
	169	152
	42	41
	44	41
	172	155
	45	42
	173	156
	174	157
	49	45
	177	161
	50	48
	181	168
	54	51
	182	169
	183	170
	56	52
	184	171
	57	53
	185	172
	60	56
	61	56
	189	175
	62	56
	193	179
	66	60
	194	180
	70	64
	198	183
	71	65
	75	68
	80	72
	81	73
	82	74
	83	75
	85	78
	89	81
	91	82
	92	83
	93	84
	94	86
	95	87
	97	88
	98	89
	102	94
	106	97
	108	98
	111	99
	113	100
	114	104
	115	105
	116	106
	120	111
	124	114
net/minecraft/client/util/MonitorFactory	0	0
net/minecraft/block/RedstoneOreBlock	123	117
	65	55
	69	59
	70	60
	71	61
	73	64
	77	67
	82	71
	83	72
	85	75
	89	78
	90	79
	91	80
	28	27
	93	83
	31	117
	97	86
	34	31
	98	87
	35	32
	36	33
	100	90
	103	93
	40	36
	104	94
	41	37
	105	98
	42	38
	106	100
	107	101
	46	41
	47	42
	111	102
	112	103
	49	45
	113	104
	50	46
	114	105
	116	106
	54	49
	118	110
	55	50
	57	52
	122	113
	123	114
	61	55
	62	55
net/minecraft/loot/condition/InvertedLootCondition	39	45
	33	33
	18	21
	34	34
	35	35
	38	38
	23	25
	39	39
	11	45
	12	13
	28	29
	13	13
	14	13
net/minecraft/block/MushroomBlock	89	66
	64	48
	65	48
	66	48
	67	48
	68	48
	69	48
	70	48
	76	52
	77	52
	78	52
	79	52
	80	52
	81	52
	82	52
	22	29
	88	56
	89	57
	25	60
	26	61
	27	62
	28	63
	29	64
	30	65
	32	66
	35	33
	36	34
	37	35
	41	38
	42	39
	44	40
	45	40
	46	40
	47	40
	48	40
	49	40
	50	40
	56	44
	57	44
	59	44
net/minecraft/entity/passive/FrogEntity	467	379
	256	199
	257	200
	259	202
	262	205
	263	206
	265	208
	268	212
	269	213
	274	217
	275	218
	277	220
	279	223
	280	224
	284	227
	285	228
	290	232
	291	233
	292	234
	295	237
	301	241
	307	245
	312	248
	314	249
	315	250
	319	253
	321	254
	323	255
	328	342
	329	343
	76	333
	333	346
	338	259
	339	259
	340	259
	84	334
	341	259
	342	259
	348	264
	354	269
	360	274
	107	335
	108	336
	365	278
	366	279
	111	337
	370	282
	119	85
	375	286
	120	86
	376	287
	377	288
	122	87
	123	88
	124	89
	125	90
	381	291
	129	93
	386	295
	387	296
	388	297
	134	97
	390	298
	392	300
	394	303
	140	101
	398	307
	399	308
	145	105
	401	312
	146	106
	147	107
	148	108
	149	109
	406	316
	152	112
	153	113
	156	119
	412	321
	157	117
	158	119
	159	119
	417	352
	418	353
	163	123
	164	124
	422	356
	168	127
	427	360
	428	361
	173	131
	177	135
	436	369
	181	139
	437	370
	182	140
	441	373
	442	373
	187	144
	188	144
	444	373
	191	144
	449	377
	451	378
	196	148
	452	379
	197	149
	453	379
	198	150
	456	379
	202	153
	203	154
	204	155
	462	325
	207	157
	466	329
	467	329
	212	162
	213	163
	214	164
	218	167
	219	168
	220	169
	224	172
	225	173
	226	174
	227	175
	229	176
	230	177
	231	178
	233	179
	234	180
	238	183
	239	184
	242	187
	243	188
	247	191
	248	192
	250	193
	251	194
	253	196
net/minecraft/client/gui/screen/world/RecoverWorldScreen	177	169
	128	110
	129	111
	130	112
	131	113
	132	114
	133	115
	134	116
	136	118
	138	121
	144	128
	145	129
	147	131
	149	135
	150	136
	152	134
	157	141
	158	142
	159	143
	34	161
	163	146
	35	162
	164	147
	36	163
	165	148
	37	164
	166	149
	38	165
	167	150
	39	166
	40	167
	41	168
	42	169
	171	153
	176	157
	177	158
	52	55
	53	56
	54	57
	55	58
	56	59
	57	60
	58	61
	59	62
	60	62
	61	62
	62	62
	63	63
	64	64
	66	65
	68	66
	69	67
	70	68
	72	69
	73	70
	74	70
	76	70
	78	70
	79	70
	81	71
	82	71
	84	72
	86	71
	87	73
	88	71
	90	74
	91	75
	92	75
	94	76
	96	75
	97	75
	100	78
	101	79
	105	82
	106	83
	107	84
	108	96
	109	99
	110	101
	112	85
	113	86
	114	87
	115	88
	117	92
	119	101
	122	104
	123	105
	125	107
	126	108
	127	109
net/minecraft/client/gui/screen/multiplayer/DirectConnectScreen	93	93
	66	71
	67	72
	68	73
	72	76
	73	77
	77	80
	78	81
	79	82
	82	85
	83	86
	87	89
	25	28
	89	90
	26	29
	90	91
	27	30
	28	31
	92	92
	29	32
	93	93
	33	35
	34	38
	35	39
	37	36
	42	44
	43	45
	44	46
	45	47
	46	50
	47	51
	48	54
	50	57
	51	58
	55	61
	56	62
	60	65
	61	66
	62	67
	63	68
net/minecraft/world/event/BlockPositionSource	47	46
	16	15
	18	35
	19	36
	36	31
	26	23
	42	42
	27	24
	14	15
	15	15
	31	27
	47	46
net/minecraft/datafixer/schema/Schema3808_1	25	20
	16	13
	20	16
	21	17
	22	18
	23	18
	25	20
	15	12
net/minecraft/datafixer/schema/Schema3808_2	25	20
	16	13
	20	16
	21	17
	22	18
	23	18
	25	20
	15	12
net/minecraft/block/GrindstoneBlock	117	98
	64	49
	68	55
	73	59
	78	63
	83	67
	88	71
	89	72
	90	73
	92	76
	97	80
	35	35
	102	86
	43	39
	107	90
	44	40
	46	41
	47	42
	112	94
	113	95
	50	45
	51	45
	52	45
	117	98
	54	46
	56	47
	57	47
	62	48
net/minecraft/world/gen/structure/StructureKeys	47	44
	47	44
net/minecraft/block/spawner/MobSpawnerEntry	84	111
	66	93
	67	93
	69	95
	73	99
	76	80
	77	80
	78	82
	79	80
	18	70
	83	103
	84	103
	25	22
	26	22
	27	24
	28	26
	29	22
	31	74
	34	33
	35	34
	37	44
	38	37
	40	38
	41	39
	43	41
	45	47
	48	50
	52	54
	56	58
	59	111
net/minecraft/client/render/BlockRenderLayerGroup	37	46
	32	34
	33	39
	18	19
	34	36
	19	20
	35	42
	20	21
	37	46
	23	24
	27	28
	31	32
net/minecraft/block/RespawnAnchorBlock	235	209
	128	104
	129	105
	130	106
	132	107
	133	108
	135	110
	136	111
	137	112
	141	114
	142	115
	146	121
	147	122
	148	124
	149	127
	150	132
	153	130
	155	130
	157	130
	160	133
	161	134
	162	135
	165	138
	169	142
	170	143
	171	144
	172	145
	173	146
	47	52
	177	149
	178	160
	52	206
	181	150
	182	151
	54	207
	185	154
	186	155
	187	156
	188	157
	190	158
	191	160
	65	209
	66	208
	195	163
	67	208
	196	164
	68	208
	69	208
	70	208
	200	167
	73	56
	74	57
	75	58
	204	171
	79	61
	80	61
	81	62
	209	175
	82	63
	84	64
	213	179
	214	180
	87	66
	89	66
	217	180
	91	66
	221	184
	222	185
	223	194
	96	71
	97	72
	225	195
	226	196
	227	198
	100	73
	101	80
	102	82
	230	190
	103	83
	104	84
	105	85
	106	86
	107	87
	235	202
	110	91
	112	74
	113	75
	115	78
	120	96
	124	100
net/minecraft/client/render/fog/FogModifier	37	37
	19	19
	37	37
	23	23
	27	27
	31	31
net/minecraft/block/PistonExtensionBlock	153	125
	128	100
	67	58
	133	104
	73	62
	74	63
	138	108
	75	64
	76	65
	78	68
	143	112
	83	71
	148	116
	85	72
	149	117
	86	73
	88	75
	153	120
	94	80
	95	81
	96	81
	99	81
	105	85
	42	39
	45	124
	110	89
	46	125
	111	90
	112	90
	49	43
	50	44
	114	90
	51	45
	119	95
	56	49
	120	96
	121	96
	123	96
	61	53
net/minecraft/data/tag/vanilla/VanillaFlatLevelGeneratorPresetTagProvider	30	19
	14	14
	15	15
	19	18
	20	18
	21	18
	22	18
	23	18
	24	18
	25	18
	26	18
	27	18
	28	18
	30	19
net/minecraft/loot/function/SetBannerPatternLootFunction	74	72
	64	67
	34	35
	35	36
	36	37
	68	71
	69	72
	39	40
	41	43
	74	51
	46	47
	18	19
	19	19
	20	21
	21	19
	54	59
	55	60
	27	29
	59	63
	28	30
	29	31
	30	32
net/minecraft/entity/ai/goal/StopFollowingCustomerGoal	53	42
	32	26
	34	27
	37	28
	39	29
	42	31
	12	11
	13	12
	14	13
	47	37
	48	38
	18	16
	19	17
	52	41
	21	18
	53	42
	22	19
	24	20
	25	21
	27	22
	28	23
	31	25
net/minecraft/entity/ai/NoWaterTargeting	18	19
	16	18
	17	19
	18	19
	12	15
	13	16
	15	17
net/minecraft/network/handler/LegacyQueries	25	24
	16	15
	17	16
	18	17
	21	20
	22	21
	23	22
	24	23
	25	24
net/minecraft/client/render/Camera	294	328
	258	281
	263	285
	272	306
	273	307
	274	308
	275	309
	278	312
	282	316
	286	320
	290	324
	38	55
	294	328
	39	56
	40	57
	41	58
	42	59
	45	60
	53	65
	54	66
	55	67
	56	68
	57	69
	59	70
	60	74
	61	77
	64	78
	65	78
	66	78
	67	78
	69	79
	70	80
	71	81
	72	87
	73	88
	75	91
	76	92
	77	93
	79	96
	80	97
	81	98
	82	100
	83	101
	85	104
	86	105
	87	106
	88	110
	89	111
	91	115
	92	116
	93	117
	94	118
	95	119
	97	122
	100	125
	101	126
	102	127
	104	130
	107	133
	108	135
	109	136
	110	137
	111	138
	112	139
	113	140
	114	141
	115	142
	116	143
	117	144
	118	145
	122	150
	126	154
	127	155
	128	156
	131	159
	132	160
	134	161
	140	162
	141	163
	142	164
	143	165
	146	168
	147	169
	150	172
	151	173
	152	174
	155	177
	159	181
	163	185
	167	189
	171	193
	175	197
	179	201
	183	205
	187	214
	188	215
	189	216
	190	217
	192	218
	193	219
	194	220
	196	221
	200	225
	201	226
	204	228
	205	229
	206	229
	207	230
	211	232
	214	233
	215	236
	216	238
	217	239
	218	240
	219	241
	220	242
	221	243
	224	246
	225	247
	226	248
	231	253
	235	259
	239	263
	243	267
	247	271
	248	272
	249	273
	250	274
	253	277
net/minecraft/world/biome/source/MultiNoiseBiomeSourceParameterList	94	116
	64	67
	65	67
	66	67
	67	67
	75	72
	79	106
	80	106
	82	109
	83	110
	84	116
	88	84
	89	85
	26	30
	90	88
	27	30
	28	32
	29	30
	94	92
	31	60
	38	39
	39	41
	40	43
	43	46
	47	50
	48	51
	49	53
	53	102
	62	67
	63	67
net/minecraft/util/path/SymlinkEntry	5	16
	5	16
net/minecraft/block/ConcretePowderBlock	92	84
	64	62
	67	63
	68	64
	69	65
	70	66
	71	67
	74	72
	78	76
	19	20
	83	80
	20	20
	84	80
	21	22
	22	20
	87	80
	26	27
	92	84
	32	31
	33	32
	34	33
	38	36
	39	37
	41	40
	45	43
	46	44
	47	45
	49	46
	50	46
	52	46
	56	50
	60	54
	61	55
	62	59
	63	61
net/minecraft/client/util/MacWindowUtil	64	78
	32	31
	64	75
	35	34
	36	35
	37	35
	39	35
	43	39
	47	43
	17	78
	51	47
	52	48
	55	59
	24	23
	56	54
	25	24
	57	55
	59	56
	28	27
	60	57
	29	28
	30	29
	62	58
	31	30
	63	71
net/minecraft/item/DebugStickItem	102	97
	64	57
	67	59
	68	60
	69	61
	72	63
	73	64
	74	65
	75	66
	78	69
	79	70
	80	71
	82	73
	83	74
	84	75
	86	78
	26	24
	90	85
	27	25
	94	89
	31	28
	32	29
	98	93
	35	32
	99	94
	102	97
	40	36
	41	37
	43	38
	44	39
	45	40
	46	41
	50	45
	54	49
	55	50
	58	52
	59	53
	60	54
	62	55
	63	56
net/minecraft/entity/mob/CreeperEntity	282	273
	256	237
	257	238
	258	239
	259	240
	260	241
	261	242
	262	246
	264	249
	266	252
	269	255
	273	259
	274	260
	277	263
	281	267
	282	268
	47	271
	48	272
	49	273
	63	61
	64	62
	68	65
	69	66
	70	67
	71	68
	72	69
	73	70
	74	71
	75	72
	77	73
	78	74
	79	75
	82	78
	83	78
	88	82
	89	82
	92	82
	97	86
	99	87
	100	88
	101	89
	103	92
	108	96
	110	97
	111	98
	112	99
	113	100
	117	103
	118	104
	119	105
	120	106
	121	107
	122	108
	126	111
